actor_1,actor_2,shared_movies_count
Anthony Daniels,Kenny Baker,6
Kenny Baker,Frank Oz,5
Anthony Daniels,Frank Oz,5
James Doohan,Walter Koenig,4
Robbie Coltrane,Emma Watson,4
Alan Rickman,Daniel Radcliffe,4
William Shatner,Walter Koenig,4
Kenny Baker,Peter Mayhew,4
Alan Rickman,Rupert Grint,4
Anthony Daniels,Ian McDiarmid,4
Anthony Daniels,Peter Mayhew,4
Kenny Baker,Ian McDiarmid,4
Robbie Coltrane,Alan Rickman,4
Alan Rickman,Emma Watson,4
Robbie Coltrane,Daniel Radcliffe,4
William Shatner,James Doohan,4
Rupert Grint,Emma Watson,4
Daniel Radcliffe,Rupert Grint,4
Frank Oz,Ian McDiarmid,4
Robbie Coltrane,Rupert Grint,4
Daniel Radcliffe,Emma Watson,4
Leonard Nimoy,Walter Koenig,3
Kenny Baker,James Earl Jones,3
DeForest Kelley,James Doohan,3
Anthony Daniels,Ewan McGregor,3
Michael Palin,John Cleese,3
Carrie Fisher,David Prowse,3
Harrison Ford,Carrie Fisher,3
James Doohan,Nichelle Nichols,3
Nichelle Nichols,Walter Koenig,3
Ewan McGregor,Frank Oz,3
Elijah Wood,Ian McKellen,3
Orlando Bloom,Billy Boyd,3
Christian Bale,Michael Caine,3
Orlando Bloom,Liv Tyler,3
Lea Thompson,James Tolkan,3
Ian McKellen,Billy Boyd,3
Viggo Mortensen,Ian McKellen,3
Viggo Mortensen,Billy Boyd,3
Rupert Grint,Tom Felton,3
Natalie Portman,Ewan McGregor,3
Emma Watson,Tom Felton,3
Maggie Smith,Daniel Radcliffe,3
Maggie Smith,Emma Watson,3
Elijah Wood,John Rhys-Davies,3
Elijah Wood,Orlando Bloom,3
Peter Stormare,Steve Buscemi,3
Bill Paxton,Michael Biehn,3
Orlando Bloom,John Rhys-Davies,3
John Rhys-Davies,Ian McKellen,3
Natalie Portman,Ian McDiarmid,3
Hugo Weaving,Keanu Reeves,3
Alan Rickman,Tom Felton,3
Kenny Baker,Ewan McGregor,3
Anthony Daniels,Natalie Portman,3
David Prowse,Peter Mayhew,3
Carrie Fisher,Kenny Baker,3
Mark Hamill,Anthony Daniels,3
Ben Affleck,Matt Damon,3
Harrison Ford,James Earl Jones,3
Mark Hamill,James Earl Jones,3
William Shatner,Leonard Nimoy,3
Carrie-Anne Moss,Keanu Reeves,3
Ewan McGregor,Ian McDiarmid,3
Elijah Wood,Billy Boyd,3
Harrison Ford,Peter Mayhew,3
James Earl Jones,Peter Mayhew,3
Carrie-Anne Moss,Laurence Fishburne,3
Matt Damon,Casey Affleck,3
Bill Murray,Luke Wilson,3
Leonard Nimoy,Nichelle Nichols,3
William Shatner,Nichelle Nichols,3
DeForest Kelley,Nichelle Nichols,3
Julianne Moore,Philip Seymour Hoffman,3
Harrison Ford,Anthony Daniels,3
Mark Hamill,Carrie Fisher,3
Harrison Ford,Kenny Baker,3
Mark Hamill,Kenny Baker,3
James Earl Jones,David Prowse,3
Harrison Ford,David Prowse,3
Anthony Daniels,David Prowse,3
Kenny Baker,Natalie Portman,3
Natalie Portman,Frank Oz,3
Christopher Lee,Ian McDiarmid,3
Robbie Coltrane,Tom Felton,3
Daniel Radcliffe,Tom Felton,3
Hugo Weaving,Laurence Fishburne,3
Maggie Smith,Rupert Grint,3
Carrie-Anne Moss,Hugo Weaving,3
William Shatner,George Takei,3
Liv Tyler,Ian McKellen,3
Viggo Mortensen,John Rhys-Davies,3
Elijah Wood,Liv Tyler,3
Viggo Mortensen,Orlando Bloom,3
William Shatner,DeForest Kelley,3
James Doohan,George Takei,3
Matt Damon,Julia Stiles,3
Liv Tyler,Billy Boyd,3
John Rhys-Davies,Liv Tyler,3
Viggo Mortensen,Liv Tyler,3
Elijah Wood,Viggo Mortensen,3
Orlando Bloom,Ian McKellen,3
DeForest Kelley,Walter Koenig,3
Leonard Nimoy,James Doohan,3
George Takei,Walter Koenig,3
Leonard Nimoy,George Takei,3
Michael J. Fox,Lea Thompson,3
Maggie Smith,Tom Felton,3
Alan Rickman,Maggie Smith,3
Robbie Coltrane,Maggie Smith,3
Michael J. Fox,Christopher Lloyd,3
Kenny Baker,David Prowse,3
Terry Gilliam,Michael Palin,3
Mark Hamill,David Prowse,3
Christopher Lloyd,Lea Thompson,3
Frank Oz,Peter Mayhew,3
Carrie Fisher,Peter Mayhew,3
Carrie Fisher,Anthony Daniels,3
Carrie Fisher,James Earl Jones,3
Anthony Daniels,James Earl Jones,3
Mark Hamill,Harrison Ford,3
George Takei,Nichelle Nichols,3
Jason Mewes,Kevin Smith,3
Mark Hamill,Peter Mayhew,3
Leonard Nimoy,DeForest Kelley,3
Michael Gough,Pat Hingle,3
Bruce Willis,Samuel L. Jackson,3
Michael J. Fox,James Tolkan,3
DeForest Kelley,George Takei,3
Laurence Fishburne,Keanu Reeves,3
Robert De Niro,Joe Pesci,3
John Rhys-Davies,Billy Boyd,3
Robert De Niro,Frank Vincent,3
Joe Pesci,Frank Vincent,3
Christopher Lloyd,James Tolkan,3
Michael Palin,Neil Innes,2
John Cleese,Neil Innes,2
Graham Chapman,Neil Innes,2
Terry Jones,Carol Cleveland,2
Don Rickles,John Morris,2
Eric Idle,Neil Innes,2
Terry Gilliam,Neil Innes,2
Michael Palin,Carol Cleveland,2
John Cleese,Carol Cleveland,2
Graham Chapman,Carol Cleveland,2
Tom Hanks,Wallace Shawn,2
Tim Allen,John Morris,2
Eric Idle,Carol Cleveland,2
Terry Gilliam,Carol Cleveland,2
Terry Jones,Neil Innes,2
Terry Jones,Graham Chapman,2
Terry Gilliam,Graham Chapman,2
John Cleese,Terry Jones,2
John Cleese,Graham Chapman,2
Tom Hanks,John Morris,2
Michael Palin,Graham Chapman,2
Michael Palin,Terry Jones,2
Terry Gilliam,John Cleese,2
Terry Jones,Eric Idle,2
Michael Palin,Eric Idle,2
Tom Hanks,Don Rickles,2
Terry Gilliam,Eric Idle,2
Eric Idle,Graham Chapman,2
Terry Gilliam,Terry Jones,2
Carol Cleveland,Neil Innes,2
Reginald VelJohnson,Bonnie Bedelia,2
Bruce Willis,Bonnie Bedelia,2
Bruce Willis,Reginald VelJohnson,2
Bonnie Bedelia,William Atherton,2
John Ratzenberger,Annie Potts,2
Reginald VelJohnson,William Atherton,2
Pete Postlethwaite,Leonardo DiCaprio,2
Humphrey Bogart,Sydney Greenstreet,2
Peter Lorre,Humphrey Bogart,2
Peter Lorre,Sydney Greenstreet,2
Al Pacino,Robert Duvall,2
Don Rickles,Annie Potts,2
Marlon Brando,Robert Duvall,2
Bruce Willis,William Atherton,2
Bill Murray,Chris Elliott,2
Ed Harris,Michael Biehn,2
Chris Elliott,Lin Shaye,2
Pete Postlethwaite,Miriam Margolyes,2
Pete Postlethwaite,David Thewlis,2
Nicolas Cage,William Forsythe,2
Al Pacino,Diane Keaton,2
Michael Keaton,Michael Gough,2
Linda Hamilton,Earl Boen,2
Harve Presnell,John Carroll Lynch,2
Tom Hanks,Bill Pullman,2
Tom Hanks,Meg Ryan,2
Catherine O'Hara,Glenn Shadix,2
Annie Potts,Jim Varney,2
Don Rickles,John Ratzenberger,2
Arnold Schwarzenegger,Linda Hamilton,2
Arnold Schwarzenegger,Earl Boen,2
John Ratzenberger,Tim Allen,2
Michael Keaton,Pat Hingle,2
Tom Hanks,Annie Potts,2
Tom Cruise,Ving Rhames,2